RHOU,ANXA1,PYROXD1,EXOC6B,,,,,,
E2F7,MMP16,ZBED6CL,PGS1,,,,,,
MATN4,TCP10L,WBP11,RAD52,,,,,,
SNTG1,ZNF765,CRHBP,GTDC1,,,,,,
PRSS56,MGP,FZD1,SYNRG,,,,,,
MT3,CALN1,FAM135B,TMEM132B,,,,,,
COL2A1,ADK,PSMB5,CHST1,,,,,,
KCNA2,ROR1,DYX1C1,DYNC1I1,,,,,,
PTN,SCPEP1,C7orf73,NRG2,,,,,,
MYOT,HSPA12A,RASGEF1B,TBCCD1,,,,,,
ADAM11,SULT1C4,PROM1,RPRD2,,,,,,
COL5A1,ABTB2,LMNB1,DDX23,,,,,,
ASTN1,GREB1L,CAMKV,SUDS3,,,,,,
INSIG2,APIP,MOCS2,PTGER2,,,,,,
PCCA,WEE1,TBX3,DGKB,,,,,,
TMED3,DCC,RD3,RRAS2,,,,,,
SOX7,RPS6KA6,ERMAP,SETMAR,,,,,,
CA10,MYO7B,C5orf30,MID2,,,,,,
EPHA3,RND3,TEAD3,MLLT3,,,,,,
EGFLAM,PTCH1,CBLB,APBA1,,,,,,
MMP14,EYA1,RALGPS2,SMG8,,,,,,
MSX2,LNX2,PSMD14,TWF1,,,,,,
FBLN1,RPL7,HEATR5A,RHBDL3,,,,,,
TMEFF2,SRGAP1,EPHA8,TPBG,,,,,,
MEST,HHIP,RPRM,NHLRC1,,,,,,
DLG1,OXSR1,RRP15,TNRC6C,,,,,,
ADAMTS1,ITPR3,RXRG,PPAPDC1A,,,,,,
HSPB1,SEPTIN11,C1QTNF4,IPCEF1,,,,,,
SKP2,PALM,APCDD1L,C1orf216,,,,,,
OSR2,GABRA2,PROKR2,LHX1,,,,,,
ERICH2,TGDS,SLITRK3,PRKRIP1,,,,,,
CRYL1,ERF,BSPH1,SBP1,,,,,,
RAVER2,CYFIP1,DIRAS2,KALRN,,,,,,
BMP7,PPM1H,WASF3,MED7,,,,,,
GXYLT2,CALCB,EFHC1,RSPO2,,,,,,
TMEM215,ZEB1,TRIP10,TRIM39,,,,,,
TSC22D2,BOC,HMGA1,CCDC171,,,,,,
CDPF1,NFATC1,LPPR1,CCDC120,,,,,,
SCUBE1,ZNF85,PTPRU,EFNB1,,,,,,
MARVELD1,CDH7,MRPS18A,NFE2L3,,,,,,
FRMPD2,GAB1,POTEF,ALS2,,,,,,
DSCR8,SACS,DGKI,RASSF8,,,,,,
YAP1,SLC35D2,CSTF3,DCBLD2,,,,,,
UST,TCERG1L,XKR9,GRIK4,,,,,,
RAB11FIP2,NTRK3,ARL4D,C16orf95,,,,,,
CD58,MDFIC,WDR31,RYBP,,,,,,
FUT5,RBMS1,CLIC6,GNG2,,,,,,
CCBE1,PDE3A,KCTD6,RBFOX2,,,,,,
DPM3,COL21A1,FANCF,CITED2,,,,,,
FGF18,NABP1,CPPED1,FAM181B,,,,,,
TMEM151A,CCND1,MCF2L2,GPSM1,,,,,,
SH3D19,CEBPB,PPP3R1,AP5M1,,,,,,
PTPRT,PCNXL2,CNGB3,GLRA2,,,,,,
SNPH,UCHL1,LPPR5,MB21D2,,,,,,
TENM3,PUS1,CDC40,CDK14,,,,,,
FGFR2,CHRNA5,KANSL2,ARID2,,,,,,
C20orf196,COL3A1,AZIN1,FBXO11,,,,,,
XBP1,ITPA,ZNF397,GPR27,,,,,,
CDKL1,EBPL,MC4R,NUDT4,,,,,,
SNX21,MYOZ3,SV2C,PDE1C,,,,,,
NYNRIN,RPL18,CNNM4,PTHLH,,,,,,
STX1A,SRI,PPTC7,KCNIP2,,,,,,
BMP2,ABCB4,SST,KCNH7,,,,,,
CADM1,ADAMTS12,MARCH1,CDH18,,,,,,
RERG,IRAK3,ARID3B,SH3GL3,,,,,,
SHC1,EXOC2,UBE2F,TOR3A,,,,,,
NENF,IGFBP6,MARS,UNC5D,,,,,,
XYLT2,RAB36,NANS,SNN,,,,,,
ZFHX3,RPL19,PIGH,FOXP2,,,,,,
EPDR1,METRN,MSH3,NPR2,,,,,,
ZIC5,ABLIM3,,ADCY1,,,,,,
PRRT3,FUT8,,BBS2,,,,,,
CACHD1,FRMD4A,,RP11-247C2.2,,,,,,
EMC1,DZIP1,,BTBD9,,,,,,
GALNT12,PGAM2,,CHST12,,,,,,
TSPAN5,PLCH1,,PGAP1,,,,,,
ALCAM,ADAMTS15,,DLGAP1,,,,,,
STK17A,PALLD,,PEX5L,,,,,,
CACNA1A,MMS22L,,CEP120,,,,,,
WFS1,PIRT,,RALYL,,,,,,
PLEKHH2,GMPS,,MED13L,,,,,,
NTRK1,HIST1H1D,,DCLK1,,,,,,
HK2,RP11-680G10.1,,COMMD3-BMI1,,,,,,
CEP112,RGMB,,TMEM86A,,,,,,
CCDC3,TTLL1,,C3orf58,,,,,,
FAM13C,SMOC2,,FMN2,,,,,,
PCSK1,CRB1,,BCAS3,,,,,,
CAPN2,PRLR,,PCDHB8,,,,,,
DNMBP,PAX6,,TMEM132A,,,,,,
CAST,NDUFS5,,SLC6A3,,,,,,
SERINC5,OGN,,CLIP1,,,,,,
KCTD16,PRKD1,,KLHL5,,,,,,
HOXC4,ZNF286A,,SNRK,,,,,,
S100A16,FARP2,,KIAA1239,,,,,,
ARHGEF28,EFNB2,,SAP130,,,,,,
AHCY,SDC2,,KCNH8,,,,,,
LRRC10B,FAM43B,,PHYH,,,,,,
MYH15,PTPLA,,SDSL,,,,,,
IFNLR1,DGKQ,,MRM1,,,,,,
PRMT8,AASS,,SBK1,,,,,,
SLC25A21-AS1,BNC1,,PDE4B,,,,,,
PCGF5,NUAK2,,PNMA1,,,,,,
TNC,PDLIM3,,SLC9A7,,,,,,
FRMD6,ASPDH,,MAGI3,,,,,,
TVP23B,MZT2B,,ST18,,,,,,
CLDN11,PCNT,,CMC1,,,,,,
UBE2E2,PAWR,,EPAS1,,,,,,
KIAA1199,COL8A1,,ACVR1,,,,,,
TNNC1,GLI2,,HIRIP3,,,,,,
PPFIBP2,PDE7A,,ATP6AP2,,,,,,
NKX6-1,TLR9,,KIF1A,,,,,,
SYNDIG1,EPB41L4A,,TET1,,,,,,
COL12A1,SRL,,ANKRD30B,,,,,,
VGLL4,TRIM71,,NALCN,,,,,,
ERP44,RPGRIP1L,,MARK4,,,,,,
SIX5,PLXNC1,,SULF1,,,,,,
CCDC181,GRIN2A,,BEX5,,,,,,
C1orf95,ATP2A3,,CAMTA1,,,,,,
SEMA6D,C7orf31,,CNTNAP2,,,,,,
PCDH1,NLGN4X,,PCDH17,,,,,,
FBXO17,FLNB,,RALGPS1,,,,,,
SHISA2,SLC44A3,,SPTAN1,,,,,,
HS3ST1,FAM155A,,TTC3,,,,,,
SLC4A4,FABP7,,KAT2B,,,,,,
PITX1,PRKAG2,,IL13RA2,,,,,,
CCNJL,DIAPH2,,SHISA9,,,,,,
ESPNL,GYPC,,SMPD3,,,,,,
FAM172A,GRID1,,PNMAL2,,,,,,
ABCD2,C6orf123,,CGGBP1,,,,,,
BTD,GLTSCR2,,RC3H1,,,,,,
CACNG5,FLNC,,NHSL2,,,,,,
SGSM1,NIPA2,,MLLT4,,,,,,
CHRM4,TMEM229B,,SDCCAG8,,,,,,
CD44,MYO16,,CRTC3,,,,,,
SMIM19,EIF3H,,FXYD6,,,,,,
FZD2,ADCY8,,GFRA2,,,,,,
MAML2,CCNI,,KIAA0930,,,,,,
TMEM99,MCCC1,,PLCXD2,,,,,,
STC1,SEMA4C,,SYNE2,,,,,,
VIT,PPFIBP1,,NANOS3,,,,,,
S100A11,FUT9,,GREM2,,,,,,
LURAP1L,GRIK3,,CCND2,,,,,,
TAF12,KIRREL,,CELSR2,,,,,,
NPFFR1,ESRRB,,KCNIP4,,,,,,
MYO5B,MMP17,,SNX10,,,,,,
RNF43,CHDH,,PDE9A,,,,,,
SERPINH1,GLDC,,PAPPA,,,,,,
SLC39A8,MND1,,ADCY5,,,,,,
TWIST2,BUB1,,AKR1C1,,,,,,
GPR19,GPR85,,FGF13,,,,,,
MRPL52,POLR1D,,TSPAN2,,,,,,
TST,ATG10,,SEMA3A,,,,,,
AUTS2,MRPS22,,KCTD8,,,,,,
PHLDB2,STAM,,MAGI2,,,,,,
RNF112,TTBK1,,B3GNT8,,,,,,
MMP2,CMIP,,METTL2B,,,,,,
CYBA,VSTM4,,NIPAL3,,,,,,
STIM2,HDAC4,,SLC9A6,,,,,,
WNT11,STX8,,SYT13,,,,,,
ZMAT4,KRT17,,ABHD17C,,,,,,
ZNRF3,ESR2,,SIM1,,,,,,
FBXO4,FAM198A,,FNBP1,,,,,,
AC007405.2,HS3ST5,,ABCC9,,,,,,
ANXA6,ARHGAP11B,,MKLN1,,,,,,
COTL1,FAM19A5,,LRRC38,,,,,,
PIGU,METTL1,,MAB21L1,,,,,,
GABRE,PLEKHG4B,,BTRC,,,,,,
TGFA,ELAVL4,,EXPH5,,,,,,
DSCR4,EXOC3L1,,MGAT5,,,,,,
MPP1,BOK,,PGRMC2,,,,,,
CCDC80,MPST,,PHF17,,,,,,
CCDC36,SCG5,,SYT4,,,,,,
CNTN6,CRISPLD2,,NOVA1,,,,,,
PDIA2,DOCK10,,TRMT11,,,,,,
RSRC1,L3MBTL4,,SPIRE1,,,,,,
BMP4,PTX3,,CNPY1,,,,,,
LRP8,PBX3,,KCTD1,,,,,,
NTPCR,UTP14A,,RAB9B,,,,,,
NBL1,SEMA6A,,MSI1,,,,,,
IRX5,THG1L,,GPR139,,,,,,
TMEM165,SERINC2,,LRIG2,,,,,,
DNAJC10,STK25,,POU2F1,,,,,,
TMEM132C,LINC00632,,CSPG5,,,,,,
STC2,DERA,,SCN3B,,,,,,
GAP43,PABPC1,,DOCK3,,,,,,
LMO2,ATP1B3,,DPYSL4,,,,,,
P2RX6,RPL34,,MYO5A,,,,,,
PLCB1,PPP1R17,,NRF1,,,,,,
BIRC3,EPB41L4B,,PTEN,,,,,,
RNF212,NTAN1,,HCRTR1,,,,,,
PTPRH,KCNK12,,RGS7,,,,,,
C8orf56,SLC8A2,,SLC16A7,,,,,,
OXSM,KRT19,,RBM24,,,,,,
SMAD3,NOX4,,PIK3C3,,,,,,
SEC61B,THEMIS2,,ACHE,,,,,,
MEIS1,TTC9B,,DLG2,,,,,,
STON2,CACNG4,,PTCHD2,,,,,,
FBN1,LTB4R,,CRMP1,,,,,,
MFAP4,ARHGAP11A,,SLC35G1,,,,,,
COL6A3,INPP4B,,KCNJ11,,,,,,
IRF8,TRHDE,,NOL4,,,,,,
ACKR3,GTF3A,,BARHL1,,,,,,
CTSH,PDE3B,,QSER1,,,,,,
HUNK,PRKCZ,,ERC1,,,,,,
S100A4,HS6ST1,,ELAVL2,,,,,,
SOCS6,DMRTA1,,DLG3,,,,,,
ATP8A1,WNT5A,,RALBP1,,,,,,
TLR2,,,C8orf48,,,,,,
ARL6IP4,,,ARHGEF10L,,,,,,
DNAH2,,,CHRD,,,,,,
PKP4,,,CPNE4,,,,,,
HAND2,,,PER2,,,,,,
EHD3,,,SLC10A4,,,,,,
GRB10,,,KCNK2,,,,,,
TSPAN3,,,TOX,,,,,,
C9orf9,,,SAMD14,,,,,,
HSD17B14,,,TAL1,,,,,,
PITPNM2,,,MARCH8,,,,,,
PRDM1,,,TSHZ1,,,,,,
RAB11FIP4,,,SHD,,,,,,
LRP4,,,FGF12,,,,,,
FAM211A,,,TRIM9,,,,,,
PAQR8,,,FIBCD1,,,,,,
TENM2,,,L3MBTL3,,,,,,
C18orf42,,,RIMS4,,,,,,
MARCH11,,,PARP16,,,,,,
GMPR2,,,BACH1,,,,,,
GNAI2,,,RGAG4,,,,,,
SCARA5,,,SYCP1,,,,,,
SV2A,,,NPY1R,,,,,,
TM2D1,,,PRX,,,,,,
KLF15,,,MMD2,,,,,,
CTNNAL1,,,RAPGEF1,,,,,,
PVR,,,CDKN2B,,,,,,
KIRREL3,,,B4GALT6,,,,,,
TSPAN11,,,PHACTR1,,,,,,
PAM,,,TP53BP2,,,,,,
MYO3B,,,NDN,,,,,,
ADAMTSL1,,,FAM185A,,,,,,
KCNG4,,,TCEAL5,,,,,,
BCAR3,,,SLIT3,,,,,,
PRELID2,,,FEZF1,,,,,,
ARHGAP5,,,RDH10,,,,,,
LGI4,,,ATP6V0E2,,,,,,
PKDCC,,,MYO6,,,,,,
ITGA8,,,SORBS1,,,,,,
PSMG1,,,PXK,,,,,,
DOK5,,,C13orf45,,,,,,
TMEM261,,,C14orf37,,,,,,
APCDD1,,,KHDRBS2,,,,,,
LMCD1,,,GPR12,,,,,,
MRVI1,,,PIP4K2A,,,,,,
ANXA2,,,SYNPR,,,,,,
AC010441.1,,,KCNN1,,,,,,
TNFRSF21,,,EBF1,,,,,,
PMP22,,,RP11-159G9.5,,,,,,
GAREM,,,TMEM150C,,,,,,
BHLHE40,,,GRM8,,,,,,
SYT2,,,,,,,,,
FZD7,,,,,,,,,
EMX2,,,,,,,,,
CD226,,,,,,,,,
LRTM1,,,,,,,,,
SIRPA,,,,,,,,,
ITGA9,,,,,,,,,
SWI5,,,,,,,,,
TBC1D30,,,,,,,,,
SGCD,,,,,,,,,
ZHX2,,,,,,,,,
MEGF11,,,,,,,,,
NTN5,,,,,,,,,
TGFBI,,,,,,,,,
TMPRSS9,,,,,,,,,
KCNK3,,,,,,,,,
BACH2,,,,,,,,,
PYGL,,,,,,,,,
TRABD2A,,,,,,,,,
GALNT18,,,,,,,,,
ARHGAP20,,,,,,,,,
CHST11,,,,,,,,,
RGS17,,,,,,,,,
MAN1C1,,,,,,,,,
SLC12A2,,,,,,,,,
TPM1,,,,,,,,,
OLFM1,,,,,,,,,
MAGEC3,,,,,,,,,
CTNNA1,,,,,,,,,
ATG13,,,,,,,,,
HIBADH,,,,,,,,,
PTGS1,,,,,,,,,
IQCA1,,,,,,,,,
NRTN,,,,,,,,,
CNTN5,,,,,,,,,
COLEC12,,,,,,,,,
GJA3,,,,,,,,,
TH,,,,,,,,,
LRRC53,,,,,,,,,
TMEM51,,,,,,,,,
FOXF1,,,,,,,,,
PRRX1,,,,,,,,,
KLHL42,,,,,,,,,
TRIM5,,,,,,,,,
